urlid,label
8693,0.197965342059
4139,0.259230686068
6976,0.310843046038
3549,0.532500656658
5534,0.212528074384
1638,0.894912323532
6375,0.848559571282
1008,0.707340411566
9120,0.933709470356
8071,0.606926364574
3266,0.970128651519
10482,0.883732513268
5288,0.248515562394
6302,0.414511953384
2183,0.234374725138
9199,0.20893297446
5441,0.18294285041
4418,0.249238723674
7287,0.726823973712
1532,0.871262006714
2978,0.338029617741
1230,0.326557058081
6423,0.870307226814
9643,0.255118627958
5142,0.147252491411
9368,0.873809242123
6132,0.902422858142
9031,0.368503746505
4767,0.883140011564
844,0.126621754835
10296,0.277207945477
9045,0.491838918552
10469,0.213306505127
9223,0.322566244097
9340,0.338106158228
1226,0.268058743877
686,0.609497527182
4037,0.860989707936
7620,0.322566244097
9322,0.840103069627
2943,0.241368275736
6549,0.349591321076
8124,0.264529142786
1803,0.864631050136
8025,0.203380400385
368,0.201720723811
3660,0.352753455595
4943,0.242321338777
9143,0.185057858782
958,0.846699230691
4272,0.177275362181
200,0.268957528793
7314,0.933037422726
7827,0.28171807517
252,0.329309096472
2242,0.858110654799
2804,0.185067492641
8802,0.198874969656
7645,0.904607465064
7228,0.835540190998
9200,0.104999843724
4738,0.924690643677
4513,0.946451080651
7999,0.185841690293
3938,0.252645765474
8127,0.913646873441
9265,0.136037395972
7353,0.934242408602
4772,0.574074174774
4461,0.197693515601
1335,0.234067657082
9018,0.773182013551
10460,0.925532035424
7956,0.16121073501
1238,0.215915443963
2552,0.84188865851
6517,0.588420439796
5925,0.864852689163
7413,0.242790650675
3728,0.180156160294
1103,0.933512617514
3704,0.910120467384
8413,0.681836040767
4533,0.717869326793
5449,0.869706355675
7306,0.302717160833
1401,0.948540514008
7365,0.789559717664
8363,0.186925873072
3656,0.894632267005
5683,0.73109122536
1940,0.316540492007
8674,0.167292879109
6745,0.260680979627
4431,0.972447435519
2263,0.936375041489
7506,0.957069098906
4059,0.938415879372
4588,0.293565280084
8692,0.940548534974
7258,0.876379471427
5448,0.914546701612
8865,0.203703220859
1119,0.336041158487
7642,0.861644409963
9981,0.919356548782
181,0.918448434835
7528,0.552130261697
9086,0.889393784031
4963,0.275354873447
5292,0.175810902818
1254,0.431225605435
2125,0.809859631999
5601,0.921902469102
2758,0.956678451246
1922,0.259222126396
5440,0.381834706795
3001,0.876559745584
4011,0.257932167938
8604,0.586916980708
2779,0.225984892966
1568,0.183170542666
10123,0.49236892738
9053,0.584720790807
8028,0.93178274243
82,0.3323837589
2845,0.923085070195
10221,0.620909079597
8598,0.790891689322
5011,0.946542048877
7401,0.161194891372
8687,0.297561202822
8767,0.946816219149
10046,0.251414993941
1920,0.441243292095
4364,0.913408445201
9395,0.408239763806
3602,0.608470282414
9038,0.32452360118
7786,0.208555641493
5106,0.810845587988
9337,0.169058704393
1575,0.150872910421
10291,0.865657812146
2965,0.856226378469
1478,0.177204757558
3625,0.16314898046
7329,0.942400736736
4116,0.454397807844
9136,0.195587171463
6870,0.986853303348
4073,0.81265783324
7863,0.219098768614
7437,0.224800350938
278,0.957244331289
1977,0.429423479719
8570,0.60473524353
6800,0.180283197042
8964,0.173676498566
7534,0.871899285626
6539,0.890360177045
645,0.535551479711
8223,0.184439667866
610,0.290645307844
1512,0.909519240198
8340,0.906889208705
4524,0.125810428827
7465,0.250752949136
6313,0.172924281836
1873,0.201816849322
1015,0.940275367404
444,0.143071122885
4967,0.806095783716
8988,0.774778404586
3199,0.869101730889
8020,0.857105309159
6103,0.144551664608
362,0.253334296245
7325,0.827514388324
5730,0.269732817287
10448,0.936329009415
1452,0.416479002523
6669,0.534883239196
7892,0.245753307706
7859,0.966511099916
5866,0.868292424169
2970,0.657928196657
9609,0.280560853545
893,0.506899398158
4176,0.515781089479
4280,0.160483725704
3970,0.235784497839
4516,0.0914630144938
7503,0.535492375667
7955,0.831481653834
9852,0.751436216316
8380,0.848836439734
9284,0.964063550599
10386,0.173158674618
4004,0.592277127027
5328,0.305478317009
9274,0.893977876993
4646,0.391038173546
396,0.962571688206
5513,0.301715498787
4117,0.245127832775
3751,0.149078817741
9767,0.398696940305
1071,0.572033413768
7812,0.756900540807
5059,0.159928505407
2667,0.308401765447
9304,0.170847685671
10385,0.215379466737
7930,0.49003756242
5225,0.278684269093
9839,0.228883274318
2831,0.342639278948
2387,0.195039372759
3433,0.61732019596
5101,0.426290477668
6357,0.960463518271
5476,0.31827743171
3807,0.908800145013
10232,0.229546691162
1508,0.484786304059
6993,0.826250701671
5505,0.209172661501
6009,0.338479236782
5301,0.773180683568
6766,0.130007292443
2248,0.554586613868
8572,0.118796614406
852,0.641809937484
7871,0.948058651772
6926,0.778419126543
10220,0.875380343301
9007,0.920583280049
6990,0.931977129456
2012,0.321248940796
5645,0.364902912446
9091,0.874830177939
3797,0.286360521599
7201,0.187508171785
672,0.89495412038
1257,0.930677447584
2010,0.18110407932
8222,0.897562373089
9636,0.490313647728
2746,0.717026293652
2919,0.830045944975
5231,0.172412182564
5625,0.33736505808
10254,0.587454491379
2651,0.420840295333
1740,0.872930942312
3212,0.606675700401
10502,0.154485704967
7139,0.170636857043
7210,0.48235895206
10049,0.751506436751
1621,0.272729557058
2301,0.235251410791
5798,0.919265521519
3812,0.897749690274
6190,0.697390650395
5503,0.184715066795
9972,0.156171537793
5646,0.177034245607
2003,0.916299475575
1069,0.368158921255
9656,0.85392702833
279,0.845667108444
4328,0.721434946491
7105,0.239616035312
1643,0.301635673064
3108,0.251754364159
3106,0.278759824557
1626,0.169447673831
9838,0.215373177888
6994,0.628636382643
3463,0.153938557296
781,0.540207820759
4337,0.276350314143
1639,0.178116090606
416,0.142847763031
7687,0.828385640516
9610,0.166020799036
2519,0.257865313671
10210,0.19661485598
8633,0.933100477223
1276,0.922237090799
4764,0.593170667928
7674,0.244107405658
6550,0.886300937576
3853,0.366631152498
341,0.10853592081
6258,0.212784820354
1884,0.650319529528
2855,0.110364123964
2196,0.335780149519
5326,0.576972766027
6380,0.160026727992
5580,0.163453432461
4563,0.283310304444
10414,0.823211506866
3226,0.805186190076
3175,0.893779474343
9457,0.345397782186
1705,0.138202442084
5910,0.153513464125
375,0.44039380138
10333,0.235713935581
3852,0.431871000208
1971,0.225273904691
8720,0.511482299141
1860,0.590098643875
10349,0.96802044545
4605,0.188558647075
7358,0.857600915368
8258,0.429033693791
5678,0.176458867981
694,0.84591710291
8482,0.243194740223
1924,0.485297245425
3716,0.854465058912
3282,0.244460903476
5746,0.193510812289
1518,0.21805304181
8741,0.131471409779
7630,0.274960427003
8276,0.180526101892
6939,0.465038607907
1435,0.826844374768
8157,0.263573406578
1041,0.291489986521
4478,0.7154695328
8307,0.158463359697
2094,0.960928738655
5916,0.470755635027
9848,0.96275187095
4803,0.372115074431
2147,0.118409352308
295,0.946353615064
861,0.14416231716
3822,0.30745900322
5609,0.941566461523
9450,0.363406803926
4122,0.161060157423
10558,0.267041559178
4285,0.310304258681
6184,0.791146105418
7295,0.29296660491
1926,0.849236023336
5026,0.0750787997076
7952,0.918877846875
4194,0.208249376534
639,0.771174507276
2130,0.235046133778
3119,0.322741937494
3251,0.30684405538
5803,0.18667184334
9553,0.333893255123
5937,0.955077041051
2133,0.152073686037
693,0.189667475736
5944,0.632506572118
2227,0.662804624975
9915,0.167238324387
4044,0.618710370657
6033,0.200242850705
3270,0.895118463627
7050,0.333105037652
6185,0.758348431283
7984,0.5148204195
2109,0.897236178881
2244,0.275576393119
2481,0.159444605209
4332,0.95542378682
6016,0.652508799023
10162,0.512119942343
2453,0.560162179892
6228,0.127743384913
6166,0.226496590026
1411,0.661427750279
254,0.411767840291
7479,0.168161255571
1476,0.168486403024
7801,0.811109736331
4988,0.218889162982
4694,0.201979560933
10194,0.497976872101
2574,0.920391736931
8334,0.201874438453
419,0.348803861042
8643,0.940674550351
2548,0.247013758597
4615,0.925038726687
8772,0.321783241038
10463,0.934508178526
6756,0.701854414226
1503,0.974671618324
4095,0.159019129652
1723,0.888822033972
8829,0.201170578315
10085,0.296023225198
4796,0.234466070373
9756,0.184717519043
2158,0.0864293973607
7273,0.345588024
3056,0.295266022275
656,0.555805707697
3074,0.193671589864
4661,0.757459216492
3958,0.50743767797
4311,0.225464975645
8375,0.956762507079
7442,0.122972878928
3839,0.29347696663
6179,0.193398654966
3786,0.355126802002
8520,0.761355073618
3664,0.160457241994
2014,0.952073291485
8298,0.243059939474
4220,0.264099734102
10127,0.96981129371
6182,0.514812377947
3206,0.841819625115
8503,0.973801795591
5682,0.86377813189
5699,0.193373253765
6215,0.932528254426
1394,0.157837550522
9582,0.51319605786
10070,0.954419868445
4940,0.90260014959
4193,0.201886533421
3400,0.526857817946
4785,0.243653480838
7460,0.915220736256
5838,0.330897493541
2503,0.318774898445
2730,0.842660489871
7156,0.251300828547
5511,0.886772568042
438,0.80202942078
2233,0.908916809244
2016,0.169898751619
139,0.393133170777
384,0.274240028426
2313,0.297049385755
5145,0.96426267584
7864,0.289384709036
1195,0.953450732925
5365,0.169694968898
6977,0.276330388732
10001,0.272489101986
567,0.288507140007
9950,0.855881324642
157,0.09685493713
6553,0.883285392619
7337,0.259719728462
349,0.309903618685
4874,0.3601515135
10313,0.817735842586
8421,0.300746061638
9469,0.222745075876
9314,0.963516110598
3663,0.145876853978
7216,0.163735770294
8871,0.261075887062
5743,0.887456528373
2072,0.783476716318
2654,0.115825495956
5908,0.311083711968
9863,0.190463986749
457,0.259354583167
6965,0.125911727276
3030,0.235807571025
7765,0.180796585889
748,0.120185388992
6304,0.239312624559
9606,0.406954552155
10351,0.120440592719
406,0.937366668185
8120,0.149157586934
8486,0.939007106263
6998,0.954894675911
77,0.929653776354
841,0.290227932583
7709,0.108367079493
7404,0.895414886154
5606,0.551942878917
965,0.784614922223
3163,0.246444511805
10192,0.353334475826
6163,0.178657849573
9865,0.249456063498
9518,0.21365631648
1267,0.232216912029
2051,0.966329951208
2046,0.227139549749
1464,0.956087996807
2153,0.0956596560343
6612,0.53018944123
4971,0.552865424397
866,0.192517086635
4124,0.25058419827
5086,0.729919467792
4351,0.421085826366
8101,0.196332507565
7912,0.519351138731
2504,0.602568209183
2837,0.16039142499
2034,0.615544033292
4844,0.870111294824
7780,0.145468197352
5901,0.13629959023
3296,0.253574835247
7299,0.707446661654
8574,0.501992601058
7472,0.912714443753
2276,0.203571204787
5980,0.237708009841
3184,0.432367159205
4359,0.350566355129
1064,0.775755948085
9039,0.149818281857
6376,0.245617446902
1706,0.483372069909
7970,0.107611640515
3540,0.918522431772
1407,0.192472002803
4561,0.400349367624
6691,0.780644782949
7172,0.194555849391
1923,0.246028356292
4407,0.898355444825
6777,0.243277746174
2600,0.430326909571
1936,0.150641798161
9778,0.137587254157
2766,0.541711569791
6668,0.848820825248
9013,0.487757179232
4319,0.235362885244
3263,0.749608615518
1612,0.859370744743
5132,0.300849161919
216,0.937309550374
7232,0.224258443735
9373,0.166707425886
5030,0.644759278447
10107,0.844339940383
8309,0.811344040335
8449,0.754682832012
6961,0.155132649431
4954,0.291329181826
7344,0.659844946399
8146,0.959752914779
1132,0.730876244065
6145,0.772907504756
1353,0.472878747451
3624,0.894290282254
5058,0.901203654286
9789,0.618448262531
7290,0.277705976234
8583,0.225749633138
1088,0.945280077663
9210,0.654064078065
8240,0.239806137857
3326,0.179978756551
6315,0.775473110967
8410,0.789905103125
4535,0.254061928594
5991,0.369115664476
1874,0.395922024038
1898,0.159510672523
3557,0.930566652873
8587,0.922469604977
4190,0.235001469712
7261,0.761833086079
6854,0.341687494158
9375,0.869086434342
6317,0.921740490938
7713,0.951298098717
7058,0.947250538186
7628,0.354511713559
3513,0.279235459937
7953,0.923034747404
3445,0.168150503201
8461,0.355605185093
2834,0.310283984128
3414,0.519088405625
9262,0.921056326121
9235,0.151460160747
3146,0.259506489006
3379,0.199170227808
1701,0.462435872107
5527,0.221280902158
8031,0.783281694537
4032,0.746519712252
9782,0.805514379764
7656,0.700808428787
2985,0.912733892243
9334,0.695553775958
3343,0.261217424693
4760,0.288675990302
10311,0.782048808979
2609,0.533536409221
5117,0.182381558896
6724,0.947175642488
671,0.935031498307
798,0.220582555018
2341,0.248767115253
4262,0.948198285788
1950,0.863255099188
799,0.940602622982
2575,0.841940121864
660,0.88178892373
6432,0.695996296948
3168,0.917492682372
7435,0.956791692888
4010,0.945056119386
2882,0.837843925678
5930,0.861481156305
7716,0.199453580918
4054,0.328999039313
3148,0.196561271268
670,0.269140209209
3519,0.287326078606
5770,0.139388564584
8876,0.689952014377
8357,0.553656715083
1620,0.824387601043
8558,0.418892329351
6786,0.82380499659
3825,0.168784304776
5857,0.237540783806
7685,0.521075825282
3947,0.258006554894
6449,0.30949034493
8636,0.387799067887
6046,0.670811119297
3205,0.313506086779
9435,0.911963600764
6865,0.191833010993
281,0.955694054019
6922,0.212770475711
3536,0.254539304895
4555,0.234674744435
5364,0.604192290487
2483,0.876891796992
3524,0.871393346627
3117,0.371810979142
1152,0.325016120059
3912,0.221470375405
1297,0.880768334181
2896,0.086331534489
5804,0.826654169296
5722,0.711146454602
189,0.112854200942
2376,0.393222009322
4635,0.349409421191
4801,0.917141262956
5972,0.291978371932
2461,0.210571529748
1168,0.12022153141
5136,0.619293493632
7806,0.568145301539
2559,0.462778183399
2139,0.546952520301
10562,0.344068855572
1497,0.389420399759
4757,0.646970759908
1354,0.313813450376
5896,0.927798379139
6453,0.090947761543
1426,0.25824016786
4271,0.208506304585
7673,0.711705539634
7782,0.236185940534
8181,0.463725290141
1797,0.402165089231
8615,0.946668139865
3097,0.848343993618
5306,0.499430669798
9633,0.276374483004
8700,0.230622542923
9876,0.936915709868
8045,0.342109188052
7750,0.241135323064
6370,0.713402840042
7093,0.347288138316
8018,0.178316786286
1118,0.234563905953
4849,0.876645834002
9627,0.243006742822
829,0.286128672549
4164,0.28158052519
1707,0.951318336682
6752,0.156300244025
6236,0.288763713807
4052,0.150817761208
5283,0.153416604862
2856,0.899708592959
4630,0.577753713299
9563,0.934802111382
6576,0.941512378917
5721,0.211275275936
4305,0.883482627047
8972,0.241960516549
1694,0.869088915853
3582,0.919646852723
3913,0.207009087159
470,0.458102058322
4195,0.316801043495
3422,0.231714878566
9744,0.299546943904
4206,0.226031562312
7971,0.757768259872
141,0.370031402989
1994,0.964264846908
1602,0.71287590053
1031,0.177536746455
9150,0.317837228383
8528,0.215759842587
7545,0.176870293155
7448,0.231132922755
1821,0.291861864932
10075,0.354603169444
5242,0.233241094655
822,0.188534141947
4826,0.237406561477
910,0.270170052764
10147,0.838438568772
2018,0.937053889603
8916,0.204765598111
4880,0.517596383621
184,0.232812521823
6081,0.797806509155
4281,0.224036233267
7418,0.946784305044
6054,0.268658813372
7972,0.849576417281
4894,0.872851941176
5313,0.682501919747
5046,0.259597097404
7183,0.473136432166
5347,0.238231229217
5051,0.750939639352
495,0.563976154236
5985,0.872041337364
1227,0.871122836572
7594,0.756957858903
6178,0.177080076494
9344,0.589478654302
3681,0.89912667759
2805,0.642966428137
8237,0.26128337466
5139,0.683288507633
2347,0.253451599239
1978,0.211407692019
7824,0.521723752227
873,0.886957026292
2569,0.245717184919
4704,0.779128407885
6974,0.628878009422
4454,0.167872589808
35,0.367642090513
8231,0.187212583667
9280,0.280904478251
6567,0.296022975228
2088,0.916878678101
925,0.931811611797
9958,0.26281187678
5234,0.259813719436
7623,0.917909950795
6074,0.324179656056
8115,0.279061038792
10462,0.809000366518
5008,0.289868742768
1256,0.220940229791
5001,0.389455043795
6885,0.203684524232
7509,0.803705133676
6251,0.915591624005
7250,0.584860200616
9502,0.563866271123
267,0.279959903445
4109,0.6418205691
819,0.124467899396
9397,0.576304047532
3707,0.353315893794
870,0.8899315628
10203,0.515703061582
9241,0.59582853522
5215,0.329670162668
982,0.778606389741
3878,0.137847781364
1847,0.233995250972
10457,0.902164523099
7811,0.149230209389
6205,0.187882490061
8311,0.249924043904
7657,0.130074334277
8174,0.518961704026
2119,0.283098466328
7893,0.693743545782
7754,0.689744180743
3684,0.823390217244
3585,0.269005098204
300,0.16437196605
9176,0.878842064413
5879,0.914229639961
1457,0.90542924024
5040,0.44527205383
1862,0.31581000398
9749,0.943817067787
161,0.904436337271
6134,0.830791284254
4995,0.208291830199
54,0.152164446248
5125,0.375892905866
2032,0.206021301286
8210,0.20032393785
3816,0.174091507307
1769,0.795657746976
6156,0.518971190074
8667,0.923770621176
2974,0.32264539617
3417,0.134909356447
2835,0.420558587438
1668,0.896740816808
10028,0.252920413427
5619,0.335201857475
3169,0.683316210479
9153,0.381032052131
8746,0.838302915401
8049,0.709343707281
10564,0.390220654546
8691,0.360097858706
2765,0.885900358036
52,0.417151001872
2663,0.631587776818
3014,0.667409272264
9453,0.946885997112
8078,0.188506252033
2356,0.311845159028
7595,0.830189587274
2195,0.582384884764
7633,0.922139928866
1259,0.184015293281
5214,0.254785348547
531,0.352345344534
2398,0.484253293121
5458,0.933772261951
2794,0.575385588609
153,0.1650528564
256,0.608847110627
8787,0.242881435456
4496,0.817683784518
9649,0.217114110789
461,0.117292169312
502,0.259663228091
529,0.106835462948
5529,0.249743993747
9391,0.970640520449
1032,0.697406343879
9896,0.199849662481
5557,0.727046498822
1836,0.207860543365
3476,0.276562988087
7104,0.124040188789
5480,0.302357836084
1717,0.549261880185
1333,0.941202366101
1806,0.209704956617
8297,0.384769052231
2806,0.124576956843
3407,0.276808033781
10518,0.223297375096
6043,0.359802218164
8857,0.830699112829
8456,0.318498649038
427,0.275216442234
4028,0.610922003633
1988,0.206782765598
7354,0.22410625918
2393,0.359588580841
452,0.537658725256
5445,0.673740565557
7637,0.871480239821
5486,0.647416055362
4175,0.428306649733
6068,0.144281287517
8968,0.35202847937
9384,0.862094296515
7470,0.62396154194
9319,0.924373278987
5817,0.898945731732
10294,0.902985064086
1313,0.260394145034
10181,0.229101976246
5269,0.244271731609
127,0.235520486543
989,0.886085507246
10234,0.421318074195
4799,0.947296250093
3834,0.245004968087
9206,0.162214094486
4753,0.182999001439
4437,0.310450727579
3520,0.84244872586
10124,0.167778503823
1318,0.343624996901
2055,0.572934065142
690,0.956725248987
1294,0.237421447902
6522,0.969960269686
4453,0.192113623024
624,0.16810191842
2863,0.896695080446
4922,0.270083485308
4120,0.284528341459
8164,0.342370409334
2317,0.291846000006
6058,0.202676246308
1428,0.712928218121
3577,0.505504883219
5811,0.843742484022
1430,0.645904102251
4488,0.289988466173
9634,0.96056974778
4482,0.848023606117
4580,0.88015578536
2571,0.138154040658
10499,0.959927051382
3932,0.172361784773
377,0.925917125137
5851,0.166721767582
6384,0.87506804112
6470,0.247747670619
8505,0.270458405044
4268,0.736138472049
10397,0.307534347602
4309,0.137734503285
1949,0.75568474904
2097,0.312757694303
9709,0.395251416224
4936,0.49813889416
4033,0.244288069563
3828,0.440850457065
8862,0.109993948877
374,0.456699484425
401,0.941019952839
10015,0.921845591369
7613,0.298430436102
4397,0.907716856231
2329,0.818366245168
4733,0.928645906633
1552,0.319956642866
2486,0.848773083596
940,0.304809546175
7118,0.882266432868
8060,0.923640227232
1550,0.290236327294
6202,0.162017527148
8980,0.900485970138
8162,0.946767052671
10066,0.161443539578
7981,0.737632350771
7336,0.92761783665
6277,0.540749351596
1670,0.796865760164
6007,0.317737255865
7832,0.772905997434
2612,0.2054384238
8320,0.9627884227
1779,0.957664623726
6107,0.189608102684
2537,0.828169455423
2726,0.868616851322
8717,0.508535167424
2201,0.222038756172
6276,0.244822200293
3293,0.221319293167
7907,0.709022724291
7321,0.193372299965
840,0.32245714357
1081,0.188153246453
8289,0.795871621731
343,0.232976182078
8184,0.25579612372
7166,0.888761437333
8805,0.939801772975
9407,0.164395972696
5573,0.294481690953
9330,0.819648727781
2215,0.827410863857
4105,0.135085465391
7699,0.208293004487
5850,0.295541928576
10228,0.930615085423
638,0.54574327805
5633,0.253178055671
5919,0.285812592882
4573,0.181549394395
7164,0.649217332592
5093,0.847497313399
9815,0.647465976534
8411,0.941413416281
8955,0.954321692543
9556,0.450995399853
7349,0.27836979186
8436,0.935846853995
2631,0.96337215387
2739,0.920321171006
3930,0.295551297139
6833,0.770199287965
9186,0.972812967192
3150,0.167836198818
8328,0.752580119232
4006,0.908808563443
3065,0.273470789178
3305,0.143573402817
2506,0.17505728746
9737,0.942375480812
5178,0.254180316706
9452,0.446115435603
10111,0.734586394714
1652,0.341667950111
10134,0.897932343045
7247,0.251623370965
4363,0.872940324908
1712,0.930632871039
4232,0.259929728514
5626,0.162660111057
3049,0.838677548466
5397,0.204206999533
8637,0.190890221862
8785,0.239163123772
4438,0.964923414763
1410,0.200387485789
6902,0.190692607493
187,0.181803282182
3883,0.591345876829
3988,0.764081697553
5620,0.219892937809
2904,0.293331831828
3926,0.138816918665
9020,0.28069453971
2947,0.478749072306
2364,0.870605766254
5291,0.910412831756
7078,0.190452836657
4477,0.116194261834
4333,0.883042350042
9247,0.400278273124
6957,0.16448197177
7281,0.320304075006
4012,0.65578970574
975,0.9039880457
8037,0.664380169041
10408,0.924357610798
2900,0.513226670856
6457,0.948451239689
9292,0.399920682884
2115,0.317487005261
9001,0.808878394152
8981,0.31812498304
6085,0.345403085198
49,0.300545035218
210,0.152561942726
1607,0.422267768538
5256,0.26494677474
3170,0.944404372785
147,0.736843229389
7627,0.909800119106
83,0.303517766738
3686,0.239184398075
5133,0.719399931039
935,0.115388611524
2875,0.366033457503
7277,0.28184481661
55,0.896774969039
1253,0.455558345911
3406,0.844750024563
2474,0.75177182124
8451,0.133629467974
7301,0.913963393958
8466,0.155564112315
7499,0.801696183259
4926,0.946393024127
9033,0.50717092886
3999,0.219058704024
1017,0.170727630327
947,0.789067978603
7798,0.302836428718
6280,0.183153226142
6393,0.334289396991
8056,0.145100483523
9003,0.209764196128
4481,0.186162592434
5134,0.598051485491
4804,0.387086414766
34,0.27217245223
5659,0.946049512727
4519,0.186720815492
6272,0.908372776031
765,0.372951747859
3752,0.360252768154
1753,0.38931705131
2123,0.155121850348
1802,0.233246974632
7678,0.611646426567
4547,0.297755592026
3793,0.236808697187
7453,0.320247129127
5330,0.348430742835
4093,0.742410832207
2362,0.451545855662
7116,0.257773838454
3135,0.77161442486
10536,0.145348884172
8484,0.199802001288
9002,0.384092812521
10204,0.268312354368
7570,0.246214378718
1275,0.978571262782
3630,0.231544810915
9096,0.291855794357
3475,0.12972489298
4818,0.796087931764
2019,0.255539504948
10402,0.203129191604
643,0.543652018398
9927,0.15749108828
2827,0.121304402907
288,0.42672127667
7886,0.907025345885
6584,0.893536920474
5554,0.928290947397
6329,0.262756891293
1233,0.378244878291
2541,0.252820307938
1150,0.288729633984
8459,0.931665207601
1814,0.152322729205
5564,0.274947161225
4306,0.529684087184
2144,0.209497117849
9792,0.173640113619
4634,0.266400836008
10084,0.218278555713
9847,0.141899163482
8510,0.487628330864
8921,0.581546105699
2509,0.889757848604
2111,0.796837480219
7505,0.60897225658
556,0.319934203729
9596,0.972787934174
1863,0.233736449723
8172,0.26792858824
8404,0.940267874901
3607,0.449072720851
7802,0.414078760853
3503,0.2277855537
5624,0.21527738319
331,0.88531587344
542,0.953117622009
9705,0.17207935171
3592,0.347435758627
5018,0.366787567085
5800,0.92165711483
8651,0.155631959239
7600,0.211220215522
9509,0.0747090900487
5431,0.342668150284
7454,0.230843037891
8106,0.188755281109
3137,0.748476353574
702,0.616839885786
6287,0.603839236615
5657,0.215536288977
8027,0.231843593378
5350,0.177717824532
30,0.678952321228
2677,0.653112238413
3898,0.355358448635
9451,0.946406170129
9949,0.561739354332
8074,0.255887598743
6618,0.756044535896
8351,0.17528130643
7861,0.834851738308
8914,0.521291862396
9820,0.439685307732
9148,0.823390106776
1334,0.212694925283
1684,0.589753268592
6414,0.253245317757
6967,0.360271228739
1726,0.421562959455
9178,0.242318317406
6642,0.177756595385
1024,0.892300520254
6437,0.242345169596
7042,0.860169467449
5319,0.233852148897
4594,0.413721749091
3702,0.91525668344
4882,0.795890899446
4243,0.483017132254
4750,0.173821144843
5735,0.679612715899
1432,0.228853624754
7576,0.916748293222
7455,0.826459619827
5563,0.170306090481
2291,0.943843512363
5386,0.302393239749
8490,0.183049640225
2357,0.196480157603
5473,0.827997219983
7091,0.90147983816
2464,0.145870000587
2801,0.900672979531
6604,0.761831462881
2122,0.695971769458
4320,0.92246310469
1841,0.789756371085
8129,0.285996900615
3149,0.255550250528
10525,0.95958224347
1869,0.296562480232
8664,0.134145554924
1941,0.376775173387
5216,0.575941440658
7993,0.128747857666
7327,0.203242362283
4076,0.186029794103
6544,0.25023841485
3300,0.254383759304
9139,0.712962822097
6761,0.905110175908
2220,0.13308187064
5661,0.243359145647
1676,0.251112168508
1572,0.932962874358
9545,0.227856920993
212,0.805637785739
2498,0.267168205712
5758,0.307040526015
241,0.888962616071
7872,0.417835522741
10546,0.275438895899
9615,0.570609734141
882,0.256831314187
5753,0.268112160906
547,0.264164802233
10275,0.18384290964
7686,0.861519444817
6508,0.913606473231
4296,0.821661993018
6625,0.697676006643
404,0.114136784064
1289,0.318508039636
5239,0.444204754152
10261,0.695103581853
2649,0.182907244566
9886,0.854192334093
5341,0.190722676268
869,0.577724617734
5533,0.818056879942
1560,0.939476754258
9892,0.361848232761
1933,0.229657158199
5885,0.158323902412
7833,0.154541769396
7296,0.149127670664
7373,0.780621120811
8983,0.271427212411
5842,0.362706876588
2194,0.227124808227
132,0.374237658578
2659,0.604993129859
7896,0.318909030206
7887,0.614890978378
5745,0.888821329217
2409,0.853621269489
2253,0.915348409083
1434,0.793083299031
6946,0.124114936574
6510,0.576482957701
6982,0.245342076293
8999,0.309708845314
5170,0.250064834321
10158,0.139108823212
234,0.656929465053
9034,0.827900105317
3801,0.849727845882
3887,0.921994325219
10361,0.647234605905
5385,0.970420047116
6575,0.915663551053
3560,0.224299341032
2112,0.738477988047
4307,0.565029414771
8704,0.876842430087
10476,0.722490964562
4637,0.350018958724
2953,0.957405328634
1320,0.94113235208
3264,0.435198996393
7904,0.935696457018
9144,0.942078994691
4494,0.871031706757
4819,0.782563032403
3781,0.265188320458
3459,0.485748629489
5681,0.313295300943
6507,0.664357210469
3722,0.932803561147
398,0.211816372841
9377,0.630820003521
978,0.827506476629
3104,0.921644645891
2693,0.19917230339
3803,0.838035076878
9533,0.914689026055
1173,0.842922203243
10307,0.718209909811
10326,0.270181049145
5113,0.320884663956
1116,0.654684204792
10452,0.91141403296
8013,0.202295638896
6491,0.125241821796
9906,0.938514852743
7531,0.929895143048
102,0.279424456985
5233,0.872561358172
1661,0.920247897798
8280,0.290203607441
1000,0.809372730096
3743,0.812609925838
1501,0.918224497768
3809,0.502990298778
8647,0.93589762586
1959,0.184737557041
1690,0.251534137702
5498,0.811251734912
837,0.194446394154
8788,0.957469834475
4114,0.92308186933
1413,0.687627780649
6836,0.870990242092
4240,0.354839494403
1908,0.908473756849
5750,0.168249029959
10087,0.270759970747
2680,0.65683703691
4323,0.692984090015
4439,0.896524546787
8517,0.256500048257
933,0.833083422316
33,0.923225301495
4295,0.186750198016
3258,0.602327936294
7497,0.24690540496
9276,0.340483787667
9811,0.458687126669
3833,0.655207606995
7682,0.18118175328
1748,0.20381671592
3693,0.241274691571
3608,0.744369433799
10230,0.118764072791
5468,0.195726912308
10464,0.962684467229
6932,0.33254014036
3616,0.511655000065
9603,0.893502026235
10394,0.701097568828
5509,0.891944326443
3731,0.848526777583
5827,0.180371275504
10527,0.870629593003
7004,0.918265686894
3210,0.734049831999
59,0.911630176689
2660,0.889605842459
1909,0.348909835762
8569,0.95246619039
2862,0.215563111506
5966,0.36254994368
2639,0.182441454589
6838,0.897404809582
9527,0.240642908744
5345,0.899800539236
7702,0.670246728429
3242,0.294815191163
6516,0.259788826359
10412,0.242064730163
8213,0.155741930147
2598,0.911641073337
6193,0.220458407983
9593,0.820931317657
